column,feature_group,dtype_example
nta2020,id_metadata,string
ntaname,id_metadata,str
boroname,id_metadata,str
week_start,id_metadata,datetime64[us]
week_end,id_metadata,str
complaint_category,id_metadata,str
complaint_category_label,id_metadata,str
complaint_count,current_demand,int64
target_next_week_count,target,float64
abnormal_increase_next_week,target,float64
abnormal_threshold_8w,target,float64
is_train_ready_temporal,quality_flag,int64
borocode,id_metadata,float64
cdta2020,id_metadata,str
cdtaname,id_metadata,str
year,calendar_period,int64
month,calendar_period,int64
quarter,calendar_period,int64
week_of_year,calendar_period,int64
iso_year,calendar_period,int64
is_year_start,calendar_period,int64
is_year_end,calendar_period,int64
period_type,calendar_period,str
is_covid_period,calendar_period,int64
history_weeks_available,temporal_demand,int64
lag_1w_count,temporal_demand,float64
lag_2w_count,temporal_demand,float64
lag_4w_count,temporal_demand,float64
lag_8w_count,temporal_demand,float64
lag_12w_count,temporal_demand,float64
lag_52w_count,temporal_demand,float64
rolling_4w_mean,temporal_demand,float64
rolling_4w_std,temporal_demand,float64
rolling_4w_sum,temporal_demand,float64
rolling_8w_mean,temporal_demand,float64
rolling_8w_std,temporal_demand,float64
rolling_8w_sum,temporal_demand,float64
rolling_12w_mean,temporal_demand,float64
rolling_12w_std,temporal_demand,float64
rolling_12w_sum,temporal_demand,float64
diff_1w_count,temporal_demand,float64
diff_4w_count,temporal_demand,float64
pct_change_1w,temporal_demand,float64
ratio_to_8w_mean,temporal_demand,float64
ratio_to_12w_mean,temporal_demand,float64
has_min_history_12w,quality_flag,int8
has_target_next_week,quality_flag,int8
weather_week_end,weather,str
weather_days_observed,weather,int64
weather_days_missing_in_week,weather,int64
weather_complete_week_flag,weather,int8
weather_min_days_ok_flag,weather,int8
weather_source_rows,weather,int64
weather_tmax_mean,weather,float64
weather_tmax_max,weather,float64
weather_tmax_min,weather,float64
weather_tmax_station_max,weather,float64
weather_tmin_mean,weather,float64
weather_tmin_min,weather,float64
weather_tmin_max,weather,float64
weather_tavg_mean,weather,float64
weather_prcp_sum,weather,float64
weather_prcp_mean,weather,float64
weather_prcp_max,weather,float64
weather_prcp_station_max,weather,float64
weather_snow_sum,weather,float64
weather_snow_mean,weather,float64
weather_snow_max,weather,float64
weather_snwd_mean,weather,float64
weather_snwd_max,weather,float64
weather_awnd_mean,weather,float64
weather_awnd_max,weather,float64
hot_day_30c_count,weather,float64
hot_day_35c_count,weather,float64
ice_day_tmax_0c_count,other,float64
cold_day_0c_count,weather,float64
very_cold_day_minus5c_count,other,float64
rain_day_count,weather,float64
moderate_rain_day_10mm_count,other,float64
heavy_rain_day_25mm_count,weather,float64
very_heavy_rain_day_50mm_count,other,float64
snow_day_count,weather,float64
heavy_snow_day_25mm_count,other,float64
weather_year,weather,int64
weather_month,weather,int64
weather_quarter,weather,int64
weather_week_of_year,weather,int64
weather_iso_year,weather,int64
weather_merge_key_present,weather,int8
target_week,id_metadata,datetime64[us]
target_year,id_metadata,Int16
nta_area_km2,pluto_landuse_built_environment,float64
poi_total_count,osm_poi,int64
poi_density_per_km2,osm_poi,float64
poi_log1p_total_count,osm_poi,float64
poi_log1p_density_per_km2,osm_poi,float64
poi_named_count,osm_poi,int64
poi_named_share,osm_poi,float64
poi_with_any_detected_tag_count,osm_poi,int64
poi_with_any_detected_tag_share,osm_poi,float64
poi_with_valid_coordinate_count,osm_poi,int64
poi_with_valid_coordinate_share,osm_poi,float64
poi_unique_raw_type_count,osm_poi,int64
poi_unique_semantic_category_count,osm_poi,int64
poi_semantic_entropy,osm_poi,float64
poi_semantic_entropy_norm,osm_poi,float64
poi_semantic_hhi,osm_poi,float64
poi_mixed_use_index,osm_poi,float64
poi_dominant_semantic_category,osm_poi,str
poi_dominant_semantic_category_label,osm_poi,str
poi_dominant_semantic_category_share,osm_poi,float64
poi_food_drink_count,osm_poi,int64
poi_food_drink_share,osm_poi,float64
poi_food_drink_density_per_km2,osm_poi,float64
poi_retail_count,osm_poi,int64
poi_retail_share,osm_poi,float64
poi_retail_density_per_km2,osm_poi,float64
poi_education_count,osm_poi,int64
poi_education_share,osm_poi,float64
poi_education_density_per_km2,osm_poi,float64
poi_healthcare_count,osm_poi,int64
poi_healthcare_share,osm_poi,float64
poi_healthcare_density_per_km2,osm_poi,float64
poi_transport_count,osm_poi,int64
poi_transport_share,osm_poi,float64
poi_transport_density_per_km2,osm_poi,float64
poi_recreation_green_count,osm_poi,int64
poi_recreation_green_share,osm_poi,float64
poi_recreation_green_density_per_km2,osm_poi,float64
poi_culture_tourism_count,osm_poi,int64
poi_culture_tourism_share,osm_poi,float64
poi_culture_tourism_density_per_km2,osm_poi,float64
poi_public_service_count,osm_poi,int64
poi_public_service_share,osm_poi,float64
poi_public_service_density_per_km2,osm_poi,float64
poi_emergency_safety_count,osm_poi,int64
poi_emergency_safety_share,osm_poi,float64
poi_emergency_safety_density_per_km2,osm_poi,float64
poi_finance_count,osm_poi,int64
poi_finance_share,osm_poi,float64
poi_finance_density_per_km2,osm_poi,float64
poi_accommodation_count,osm_poi,int64
poi_accommodation_share,osm_poi,float64
poi_accommodation_density_per_km2,osm_poi,float64
poi_religion_count,osm_poi,int64
poi_religion_share,osm_poi,float64
poi_religion_density_per_km2,osm_poi,float64
poi_office_work_count,osm_poi,int64
poi_office_work_share,osm_poi,float64
poi_office_work_density_per_km2,osm_poi,float64
poi_industrial_logistics_count,osm_poi,int64
poi_industrial_logistics_share,osm_poi,float64
poi_industrial_logistics_density_per_km2,osm_poi,float64
poi_other_count,osm_poi,int64
poi_other_share,osm_poi,float64
poi_other_density_per_km2,osm_poi,float64
poi_commercial_activity_count,osm_poi,int64
poi_commercial_activity_share,osm_poi,float64
poi_commercial_activity_density_per_km2,osm_poi,float64
poi_daily_activity_count,osm_poi,int64
poi_daily_activity_share,osm_poi,float64
poi_daily_activity_density_per_km2,osm_poi,float64
poi_social_infrastructure_count,osm_poi,int64
poi_social_infrastructure_share,osm_poi,float64
poi_social_infrastructure_density_per_km2,osm_poi,float64
poi_mobility_access_count,osm_poi,int64
poi_mobility_access_share,osm_poi,float64
poi_mobility_access_density_per_km2,osm_poi,float64
poi_recreation_environment_count,osm_poi,int64
poi_recreation_environment_share,osm_poi,float64
poi_recreation_environment_density_per_km2,osm_poi,float64
poi_safety_public_service_count,osm_poi,int64
poi_safety_public_service_share,osm_poi,float64
poi_safety_public_service_density_per_km2,osm_poi,float64
poi_employment_industrial_count,osm_poi,int64
poi_employment_industrial_share,osm_poi,float64
poi_employment_industrial_density_per_km2,osm_poi,float64
poi_osm_tag_amenity_count,osm_poi,int64
poi_osm_tag_amenity_share,osm_poi,float64
poi_osm_tag_highway_count,osm_poi,int64
poi_osm_tag_highway_share,osm_poi,float64
poi_osm_tag_leisure_count,osm_poi,int64
poi_osm_tag_leisure_share,osm_poi,float64
poi_osm_tag_public_transport_count,osm_poi,int64
poi_osm_tag_public_transport_share,osm_poi,float64
poi_osm_tag_railway_count,osm_poi,int64
poi_osm_tag_railway_share,osm_poi,float64
poi_osm_tag_shop_count,osm_poi,int64
poi_osm_tag_shop_share,osm_poi,float64
poi_osm_tag_tourism_count,osm_poi,int64
poi_osm_tag_tourism_share,osm_poi,float64
osm_merge_key_present,other,int8
pluto_avg_num_floors,pluto_landuse_built_environment,float64
pluto_building_area_to_lot_area_ratio,pluto_landuse_built_environment,float64
pluto_commercial_area_ratio,pluto_landuse_built_environment,float64
pluto_lot_area_commercial,pluto_landuse_built_environment,float64
pluto_lot_area_industrial,pluto_landuse_built_environment,float64
pluto_lot_area_mixed_use,pluto_landuse_built_environment,float64
pluto_lot_area_open_space,pluto_landuse_built_environment,float64
pluto_lot_area_parking,pluto_landuse_built_environment,float64
pluto_lot_area_public_facility,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_commercial,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_industrial,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_mixed_use,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_open_space,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_parking,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_public_facility,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_residential,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_transportation_utility,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_unknown,pluto_landuse_built_environment,float64
pluto_lot_area_ratio_vacant,pluto_landuse_built_environment,float64
pluto_lot_area_residential,pluto_landuse_built_environment,float64
pluto_lot_area_transportation_utility,pluto_landuse_built_environment,float64
pluto_lot_area_unknown,pluto_landuse_built_environment,float64
pluto_lot_area_vacant,pluto_landuse_built_environment,float64
pluto_lot_count,pluto_landuse_built_environment,float64
pluto_lot_count_commercial,pluto_landuse_built_environment,float64
pluto_lot_count_industrial,pluto_landuse_built_environment,float64
pluto_lot_count_mixed_use,pluto_landuse_built_environment,float64
pluto_lot_count_open_space,pluto_landuse_built_environment,float64
pluto_lot_count_parking,pluto_landuse_built_environment,float64
pluto_lot_count_public_facility,pluto_landuse_built_environment,float64
pluto_lot_count_residential,pluto_landuse_built_environment,float64
pluto_lot_count_transportation_utility,pluto_landuse_built_environment,float64
pluto_lot_count_unknown,pluto_landuse_built_environment,float64
pluto_lot_count_vacant,pluto_landuse_built_environment,float64
pluto_office_area_ratio,pluto_landuse_built_environment,float64
pluto_parcel_count,pluto_landuse_built_environment,float64
pluto_parcel_density_per_km2,pluto_landuse_built_environment,float64
pluto_residential_area_ratio,pluto_landuse_built_environment,float64
pluto_retail_area_ratio,pluto_landuse_built_environment,float64
pluto_total_building_area,pluto_landuse_built_environment,float64
pluto_total_buildings,pluto_landuse_built_environment,float64
pluto_total_commercial_area,pluto_landuse_built_environment,float64
pluto_total_factory_area,pluto_landuse_built_environment,float64
pluto_total_garage_area,pluto_landuse_built_environment,float64
pluto_total_lot_area,pluto_landuse_built_environment,float64
pluto_total_office_area,pluto_landuse_built_environment,float64
pluto_total_other_area,pluto_landuse_built_environment,float64
pluto_total_residential_area,pluto_landuse_built_environment,float64
pluto_total_residential_units,pluto_landuse_built_environment,float64
pluto_total_retail_area,pluto_landuse_built_environment,float64
pluto_total_storage_area,pluto_landuse_built_environment,float64
pluto_total_units,pluto_landuse_built_environment,float64
pluto_merge_key_present,pluto_landuse_built_environment,int8
pluto_source_missing_flag,pluto_landuse_built_environment,int8
weather_missing_flag,weather,int8
osm_missing_flag,quality_flag,int8
pluto_table_missing_flag,pluto_landuse_built_environment,int8
osm_zero_poi_flag,quality_flag,int8
weather_incomplete_week_flag,weather,int8
external_features_merged_flag,quality_flag,int8
final_train_ready_flag,quality_flag,int8
time_split,id_metadata,object
