target_definition,split,volume_decile,rows,rolling_8w_mean_min,rolling_8w_mean_median,rolling_8w_mean_max,positive_rows,positive_share,precision,recall,f1,pr_auc,alert_rate,precision_at_1pct,precision_at_5pct
T0_current_reference,validation,D1,12262,0.0,0.0,0.0,601,0.04901321154787147,0.2376470588235294,0.16805324459234608,0.1968810916179337,0.15841344993496234,0.034659924971456535,0.35772357723577236,0.21986970684039087
T0_current_reference,validation,D2,12262,0.0,0.25,0.5,1694,0.1381503832979938,0.23941647597254004,0.49409681227863045,0.3225433526011561,0.2531110152285337,0.28510846517696947,0.42276422764227645,0.3257328990228013
T0_current_reference,validation,D3,12261,0.5,1.0,2.0,1674,0.1365304624418889,0.23470762597682565,0.5203106332138591,0.3234911792014856,0.25176282818439677,0.3026669929043308,0.43089430894308944,0.3566775244299674
T0_current_reference,validation,D4,12262,2.0,3.375,4.875,1850,0.1508726145816343,0.25229990800367985,0.592972972972973,0.35398515650209744,0.292985560933075,0.35459142064916,0.5772357723577236,0.38599348534201955
T0_current_reference,validation,D5,12261,4.875,6.625,8.75,1715,0.13987439849930675,0.2583695374393049,0.5895043731778425,0.35927505330490406,0.30715082256980136,0.3191419949433162,0.5121951219512195,0.4543973941368078
T0_current_reference,validation,D6,12262,8.75,11.125,14.0,1658,0.13521448377099984,0.2613268608414239,0.5844390832328106,0.36116287737607156,0.3061153596107958,0.30239765128037843,0.5040650406504065,0.42671009771986973
T0_current_reference,validation,D7,12261,14.0,17.625,22.0,1635,0.13334964521654025,0.26283652511795724,0.5792048929663609,0.36158839251622754,0.2955547990770596,0.293858575972596,0.4634146341463415,0.40553745928338764
T0_current_reference,validation,D8,12262,22.0,28.125,36.25,1565,0.12763007665959877,0.26433313216656606,0.5597444089456869,0.3590899774543964,0.292582219410282,0.27026586201272224,0.44715447154471544,0.3762214983713355
T0_current_reference,validation,D9,12261,36.25,50.0,72.625,1628,0.13277872930429818,0.2766833284328139,0.578009828009828,0.37422946907933985,0.3363444859324703,0.2773835739336106,0.5934959349593496,0.44136807817589574
T0_current_reference,validation,D10,12262,72.625,113.625,540.375,1554,0.12673299624857282,0.28136762860727726,0.5772200772200772,0.378321383382539,0.3405251068880075,0.2599902136682434,0.7560975609756098,0.44462540716612375
T0_current_reference,test,D1,24759,0.0,0.0,0.0,1166,0.04709398602528374,0.24169986719787517,0.15608919382504288,0.18968212610734758,0.15209895158723757,0.03041318308493881,0.3467741935483871,0.20436187399030695
T0_current_reference,test,D2,24759,0.0,0.25,0.5,3317,0.1339714851165233,0.23732189367243756,0.4669882423876997,0.3147094676960585,0.2490441417641628,0.2636213094228361,0.4475806451612903,0.33521809369951533
T0_current_reference,test,D3,24759,0.5,1.125,2.25,3379,0.13647562502524335,0.2410150891632373,0.5199763243563185,0.3293654513075265,0.2645683648555788,0.29443838604143946,0.4838709677419355,0.37237479806138934
T0_current_reference,test,D4,24759,2.25,3.625,5.25,3641,0.14705763560725393,0.2616364527192553,0.5866520186761879,0.3618805590851334,0.30383176944828394,0.32973868088371905,0.5161290322580645,0.4168012924071082
T0_current_reference,test,D5,24759,5.25,7.125,9.25,3648,0.1473403610808191,0.27111286503551696,0.5649671052631579,0.3664,0.316914493243772,0.3070398642917727,0.5887096774193549,0.43134087237479807
T0_current_reference,test,D6,24759,9.25,11.75,14.625,3379,0.13647562502524335,0.2678367579908676,0.5554897898786624,0.3614133050929046,0.30876553831845865,0.28304858839209984,0.5403225806451613,0.4208400646203554
T0_current_reference,test,D7,24759,14.625,18.25,23.0,3106,0.12544933155620178,0.2654223347042075,0.5402446877012235,0.3559609673313534,0.2927723281059949,0.25534149198271333,0.5080645161290323,0.39579967689822293
T0_current_reference,test,D8,24759,23.0,29.625,39.125,3182,0.12851892241205218,0.28172942817294283,0.5713387806411062,0.3773741567202906,0.32730102630386215,0.2606324972737186,0.5766129032258065,0.4579967689822294
T0_current_reference,test,D9,24759,39.125,53.75,78.125,3397,0.1372026333858395,0.29087346024636057,0.6117162201942891,0.3942699933592638,0.36229146170094784,0.2885415404499374,0.6612903225806451,0.48546042003231016
T0_current_reference,test,D10,24759,78.125,121.75,9050.5,3355,0.1355062805444485,0.3155301223970752,0.5916542473919523,0.41156956251295873,0.3889259334985427,0.25408942202835333,0.717741935483871,0.524232633279483
T1_min_count_2,validation,D1,12262,0.0,0.0,0.0,121,0.009867884521285272,0.13636363636363635,0.024793388429752067,0.04195804195804196,0.06124341877605161,0.0017941608220518675,0.0975609756097561,0.07166123778501629
T1_min_count_2,validation,D2,12262,0.0,0.25,0.5,761,0.062061653890066876,0.2149390243902439,0.18528252299605782,0.1990119971771348,0.1653346430998949,0.05349861360300114,0.23577235772357724,0.22149837133550487
T1_min_count_2,validation,D3,12261,0.5,1.0,2.0,1674,0.1365304624418889,0.2507113499841922,0.47371565113500597,0.32788918751292123,0.2607937839414715,0.2579724329173803,0.44715447154471544,0.3566775244299674
T1_min_count_2,validation,D4,12262,2.0,3.375,4.875,1850,0.1508726145816343,0.24917955930614158,0.5745945945945946,0.34761281883584044,0.294838635812582,0.34790409394878485,0.5934959349593496,0.38925081433224756
T1_min_count_2,validation,D5,12261,4.875,6.625,8.75,1715,0.13987439849930675,0.25993159694817153,0.5760932944606414,0.3582306018854242,0.3076755059523032,0.3100073403474431,0.4959349593495935,0.44625407166123776
T1_min_count_2,validation,D6,12262,8.75,11.125,14.0,1658,0.13521448377099984,0.2631429383347542,0.5585042219541616,0.35773614062198184,0.30534689650593827,0.2869841787636601,0.5203252032520326,0.4250814332247557
T1_min_count_2,validation,D7,12261,14.0,17.625,22.0,1635,0.13334964521654025,0.2703023117960877,0.5577981651376147,0.364144539828309,0.2971044194207997,0.2751814697006769,0.45528455284552843,0.41368078175895767
T1_min_count_2,validation,D8,12262,22.0,28.125,36.25,1565,0.12763007665959877,0.2624880687241489,0.5271565495207667,0.35046728971962615,0.288865506199114,0.2563203392595009,0.45528455284552843,0.3811074918566775
T1_min_count_2,validation,D9,12261,36.25,50.0,72.625,1628,0.13277872930429818,0.28216283405842135,0.5577395577395577,0.374742055303343,0.33506714026043893,0.2624582007992823,0.6341463414634146,0.44625407166123776
T1_min_count_2,validation,D10,12262,72.625,113.625,540.375,1554,0.12673299624857282,0.28421052631578947,0.555984555984556,0.3761427949499347,0.33928729437567207,0.2479204045017126,0.7804878048780488,0.4560260586319218
T1_min_count_2,test,D1,24759,0.0,0.0,0.0,219,0.00884526838725312,0.13333333333333333,0.0182648401826484,0.0321285140562249,0.050630370743053175,0.0012116806009935782,0.10080645161290322,0.05492730210016155
T1_min_count_2,test,D2,24759,0.0,0.25,0.5,1557,0.0628862231915667,0.2452415812591508,0.21515735388567758,0.22921655833048238,0.19298089329045284,0.05517185669857426,0.3387096774193548,0.2495961227786753
T1_min_count_2,test,D3,24759,0.5,1.125,2.25,3379,0.13647562502524335,0.25248053732254616,0.4894939331163066,0.33313192346424975,0.2703346964312634,0.264590653903631,0.4959677419354839,0.37237479806138934
T1_min_count_2,test,D4,24759,2.25,3.625,5.25,3641,0.14705763560725393,0.26313144006031663,0.575116726174128,0.36106560910423313,0.30297580476012465,0.32141847409022983,0.5241935483870968,0.41518578352180935
T1_min_count_2,test,D5,24759,5.25,7.125,9.25,3648,0.1473403610808191,0.2728260869565217,0.5504385964912281,0.3648255813953488,0.31587333891901753,0.29726564077709117,0.5806451612903226,0.4394184168012924
T1_min_count_2,test,D6,24759,9.25,11.75,14.625,3379,0.13647562502524335,0.2710959513569628,0.5409884581237052,0.3611934400316143,0.30754482666070393,0.2723454097499899,0.532258064516129,0.4168012924071082
T1_min_count_2,test,D7,24759,14.625,18.25,23.0,3106,0.12544933155620178,0.26862416107382553,0.5154539600772698,0.3531877343922347,0.2892161992663242,0.24072054606405752,0.5120967741935484,0.3877221324717286
T1_min_count_2,test,D8,24759,23.0,29.625,39.125,3182,0.12851892241205218,0.28696782580435487,0.5549968573224388,0.3783204798628963,0.32469835664646557,0.24855608061714932,0.5564516129032258,0.45476575121163165
T1_min_count_2,test,D9,24759,39.125,53.75,78.125,3397,0.1372026333858395,0.29689568927468,0.5940535766853106,0.39591916813812045,0.360478060749505,0.27452643483177835,0.6411290322580645,0.4927302100161551
T1_min_count_2,test,D10,24759,78.125,121.75,9050.5,3355,0.1355062805444485,0.3189940436796823,0.5746646795827124,0.41025641025641024,0.3865947472708126,0.24411325174683954,0.7217741935483871,0.5129240710823909
T2_min_count_3,validation,D1,12262,0.0,0.0,0.0,28,0.002283477409884195,0.25,0.03571428571428571,0.0625,0.055361741190218805,0.00032621105855488503,0.032520325203252036,0.016286644951140065
T2_min_count_3,validation,D2,12262,0.0,0.25,0.5,285,0.023242537922035556,0.21212121212121213,0.07368421052631578,0.109375,0.0966378912853753,0.008073723699233403,0.17886178861788618,0.1270358306188925
T2_min_count_3,validation,D3,12261,0.5,1.0,2.0,1395,0.11377538536824076,0.2684497275879148,0.38853046594982077,0.3175161101347393,0.24959125123447967,0.16466846097381943,0.42276422764227645,0.3534201954397394
T2_min_count_3,validation,D4,12262,2.0,3.375,4.875,1850,0.1508726145816343,0.25265700483091785,0.5654054054054054,0.34924874791318866,0.29468987295430776,0.337628445604306,0.5772357723577236,0.3973941368078176
T2_min_count_3,validation,D5,12261,4.875,6.625,8.75,1715,0.13987439849930675,0.26162018592297476,0.5743440233236151,0.3594890510948905,0.31011544965268506,0.30707120137019817,0.5365853658536586,0.44462540716612375
T2_min_count_3,validation,D6,12262,8.75,11.125,14.0,1658,0.13521448377099984,0.2631278538812785,0.5560916767189384,0.3572258814413018,0.3056962579394826,0.2857608872940793,0.5203252032520326,0.4201954397394137
T2_min_count_3,validation,D7,12261,14.0,17.625,22.0,1635,0.13334964521654025,0.2697563874034462,0.5553516819571865,0.36312737452509497,0.29575135638848365,0.2745289943724003,0.4634146341463415,0.4153094462540717
T2_min_count_3,validation,D8,12262,22.0,28.125,36.25,1565,0.12763007665959877,0.26392868513212353,0.5297124600638977,0.3523161920951976,0.2896235369374,0.2561572337302235,0.45528455284552843,0.38436482084690554
T2_min_count_3,validation,D9,12261,36.25,50.0,72.625,1628,0.13277872930429818,0.28175591531755917,0.5558968058968059,0.3739669421487603,0.337187147030435,0.26196884430307477,0.6097560975609756,0.44625407166123776
T2_min_count_3,validation,D10,12262,72.625,113.625,540.375,1554,0.12673299624857282,0.2884483937115516,0.5431145431145431,0.3767857142857143,0.34271360752117186,0.2386233893328984,0.7154471544715447,0.46254071661237783
T2_min_count_3,test,D1,24759,0.0,0.0,0.0,62,0.0025041399087200613,0.0,0.0,0.0,0.01995107782104489,0.00024233612019871562,0.036290322580645164,0.020193861066235864
T2_min_count_3,test,D2,24759,0.0,0.25,0.5,584,0.02358738236600832,0.25125628140703515,0.08561643835616438,0.1277139208173691,0.11328300829860556,0.008037481319924067,0.2217741935483871,0.13004846526655897
T2_min_count_3,test,D3,24759,0.5,1.125,2.25,2923,0.11805807989014096,0.2627174631138516,0.4081423195347246,0.3196677384780279,0.2555548185693238,0.18340805363706128,0.4596774193548387,0.3562197092084006
T2_min_count_3,test,D4,24759,2.25,3.625,5.25,3641,0.14705763560725393,0.26651896259611624,0.5616588849217248,0.36149902775322607,0.3014181726474493,0.30990750838079084,0.5161290322580645,0.41033925686591277
T2_min_count_3,test,D5,24759,5.25,7.125,9.25,3648,0.1473403610808191,0.27162199502625034,0.5389254385964912,0.3611978688223406,0.3155339078923822,0.29233813966638394,0.5685483870967742,0.4378029079159935
T2_min_count_3,test,D6,24759,9.25,11.75,14.625,3379,0.13647562502524335,0.27350044762757386,0.5424681858538029,0.3636543993651423,0.30510633065145437,0.27068944626196534,0.5282258064516129,0.41518578352180935
T2_min_count_3,test,D7,24759,14.625,18.25,23.0,3106,0.12544933155620178,0.2691266079891672,0.5119124275595621,0.3527845573552252,0.2891451311792868,0.23862029968900197,0.49193548387096775,0.3861066235864297
T2_min_count_3,test,D8,24759,23.0,29.625,39.125,3182,0.12851892241205218,0.2875613747954173,0.5521684475172848,0.37817477399913907,0.32388306579742515,0.2467789490690254,0.5846774193548387,0.45234248788368336
T2_min_count_3,test,D9,24759,39.125,53.75,78.125,3397,0.1372026333858395,0.29646812331637235,0.5831616131881071,0.39309455303105467,0.36266422203090853,0.2698816591946363,0.6693548387096774,0.5
T2_min_count_3,test,D10,24759,78.125,121.75,9050.5,3355,0.1355062805444485,0.3249483115093039,0.5621460506706408,0.4118353532044983,0.3880735791792466,0.23441980693889092,0.717741935483871,0.5201938610662359
T3_mu8w_ge_1_eligible,validation,D1,9281,1.0,1.625,2.5,1315,0.1416873181769206,0.26025236593059936,0.5019011406844106,0.3427681121786549,0.27810357170010636,0.2732464174119168,0.3763440860215054,0.37849462365591396
T3_mu8w_ge_1_eligible,validation,D2,9280,2.5,3.625,4.75,1397,0.15053879310344828,0.24612686349020754,0.6027201145311382,0.3495226234952262,0.29777597930503136,0.36864224137931034,0.6451612903225806,0.40948275862068967
T3_mu8w_ge_1_eligible,validation,D3,9280,4.75,6.0,7.5,1287,0.1386853448275862,0.25592568866111465,0.6208236208236209,0.3624404626899524,0.3085839169203271,0.33642241379310345,0.4731182795698925,0.4396551724137931
T3_mu8w_ge_1_eligible,validation,D4,9280,7.5,9.0,10.875,1269,0.13674568965517242,0.2552387495705943,0.5855003940110323,0.3555023923444976,0.31073147552771774,0.3136853448275862,0.6236559139784946,0.4547413793103448
T3_mu8w_ge_1_eligible,validation,D5,9281,10.875,13.0,15.5,1252,0.13489925654563087,0.2550985136536467,0.5894568690095847,0.3560916767189385,0.3043270875128949,0.3117120999892253,0.5053763440860215,0.421505376344086
T3_mu8w_ge_1_eligible,validation,D6,9280,15.5,18.375,21.75,1230,0.13254310344827586,0.2641785583607757,0.5869918699186992,0.36437042644461265,0.294346577886709,0.2945043103448276,0.5268817204301075,0.40086206896551724
T3_mu8w_ge_1_eligible,validation,D7,9280,21.75,26.125,31.5,1174,0.12650862068965518,0.25463145447378793,0.5502555366269165,0.34815413635138776,0.27935923563906134,0.27338362068965516,0.40860215053763443,0.36637931034482757
T3_mu8w_ge_1_eligible,validation,D8,9280,31.5,38.875,49.625,1230,0.13254310344827586,0.27701911822083497,0.5772357723577236,0.3743738465594516,0.3381548161790398,0.2761853448275862,0.6451612903225806,0.45689655172413796
T3_mu8w_ge_1_eligible,validation,D9,9280,49.625,65.125,88.75,1245,0.1341594827586207,0.2759009009009009,0.5903614457831325,0.3760552570990023,0.3352086950426304,0.28706896551724137,0.6344086021505376,0.4396551724137931
T3_mu8w_ge_1_eligible,validation,D10,9281,88.75,133.0,540.375,1149,0.12380131451352225,0.2791548151158066,0.597911227154047,0.38060941828254846,0.33973886633484796,0.26516539166038144,0.7419354838709677,0.4559139784946237
T3_mu8w_ge_1_eligible,test,D1,18943,1.0,1.625,2.5,2592,0.13683154727339913,0.2693467336683417,0.5169753086419753,0.35416941984934586,0.29000855900279093,0.2626299952489046,0.5210526315789473,0.410337552742616
T3_mu8w_ge_1_eligible,test,D2,18942,2.5,3.625,4.875,2809,0.14829479463625805,0.26247660636306924,0.5991456034175864,0.3650363301160395,0.3011746001952011,0.3385070214338507,0.5052631578947369,0.379746835443038
T3_mu8w_ge_1_eligible,test,D3,18942,4.875,6.125,7.75,2773,0.1463942561503537,0.2628533641924285,0.573386224305806,0.3604624801632283,0.31660256925862684,0.3193432583676486,0.5789473684210527,0.43354430379746833
T3_mu8w_ge_1_eligible,test,D4,18942,7.75,9.375,11.25,2739,0.1445993031358885,0.26862502211997874,0.5542168674698795,0.36185935637663885,0.31211238471677033,0.29833174955126174,0.5368421052631579,0.41561181434599154
T3_mu8w_ge_1_eligible,test,D5,18943,11.25,13.375,15.75,2494,0.1316581322916117,0.26180257510729615,0.5625501202886929,0.35731567553801097,0.30545703991970674,0.28290133558570446,0.5210526315789473,0.4356540084388186
T3_mu8w_ge_1_eligible,test,D6,18942,15.75,18.625,22.375,2376,0.1254355400696864,0.2595606183889341,0.5370370370370371,0.3499725726823917,0.28460322940177135,0.25952908879738146,0.4789473684210526,0.37763713080168776
T3_mu8w_ge_1_eligible,test,D7,18942,22.375,27.125,33.125,2428,0.1281807623271038,0.27812946702062485,0.5609555189456342,0.37187713310580206,0.32242371520099705,0.25852602681870973,0.5789473684210527,0.4430379746835443
T3_mu8w_ge_1_eligible,test,D8,18942,33.125,41.25,52.625,2533,0.13372399957765813,0.29107715525372574,0.6091590998815634,0.39392392136839416,0.3595835317052571,0.279854292049414,0.6368421052631579,0.5031645569620253
T3_mu8w_ge_1_eligible,test,D9,18942,52.625,69.25,95.0,2614,0.13800021117094288,0.2909385696270942,0.6178270849273144,0.39559093692590325,0.36252095200272905,0.2930524759793052,0.631578947368421,0.4873417721518987
T3_mu8w_ge_1_eligible,test,D10,18943,95.0,140.875,9050.5,2542,0.13419204983371166,0.3089059580651858,0.5853658536585366,0.4044027721157766,0.3814934775164984,0.2542891833394922,0.7263157894736842,0.5073839662447257
