candidate_id,experiment_id,model_name,param_id,feature_set,pos_weight_mode,pos_weight,split,threshold_strategy,threshold,tn,fp,fn,tp
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,validation,default_0_5,0.5,106430,612,14898,676
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,test,default_0_5,0.5,214565,1455,29844,1726
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,validation,best_f1,0.167033,86243,20799,7371,8203
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,test,best_f1,0.167033,177383,38637,15357,16213
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,validation,best_f2,0.08937,59757,47285,3064,12510
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,test,best_f2,0.08937,127098,88922,6777,24793
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,validation,best_balanced_accuracy,0.105951,67269,39773,4003,11571
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,test,best_balanced_accuracy,0.105951,141680,74340,8680,22890
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,validation,best_precision_at_min_recall,0.116721,71472,35570,4631,10943
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,test,best_precision_at_min_recall,0.116721,149787,66233,9888,21682
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,validation,best_recall_at_min_precision,0.133305,77157,29885,5587,9987
001_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_none,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,none,1.0,test,best_recall_at_min_precision,0.133305,160483,55537,11776,19794
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,validation,default_0_5,0.5,101139,5903,11997,3577
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,test,default_0_5,0.5,205026,10994,24200,7370
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_f1,0.336409,87211,19831,7610,7964
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,test,best_f1,0.336409,179208,36812,15876,15694
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_f2,0.180832,57547,49495,2855,12719
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,test,best_f2,0.180832,122998,93022,6297,25273
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_balanced_accuracy,0.236265,70406,36636,4488,11086
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,test,best_balanced_accuracy,0.236265,148067,67953,9664,21906
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_precision_at_min_recall,0.241333,71452,35590,4650,10924
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,test,best_precision_at_min_recall,0.241333,149914,66106,9970,21600
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_recall_at_min_precision,0.274672,77645,29397,5703,9871
002_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_sqrt,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,sqrt,2.6215585715781695,test,best_recall_at_min_precision,0.274672,161730,54290,12120,19450
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,validation,default_0_5,0.5,98401,8641,11003,4571
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,test,default_0_5,0.5,200380,15640,22407,9163
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,validation,best_f1,0.361103,84707,22335,7095,8479
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,test,best_f1,0.361103,175083,40937,14995,16575
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,validation,best_f2,0.215362,58577,48465,3033,12541
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,test,best_f2,0.215362,125114,90906,6602,24968
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,validation,best_balanced_accuracy,0.272255,70360,36682,4534,11040
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,test,best_balanced_accuracy,0.272255,148152,67868,9819,21751
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,validation,best_precision_at_min_recall,0.275153,70871,36171,4626,10948
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,test,best_precision_at_min_recall,0.275153,149273,66747,9974,21596
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,validation,best_recall_at_min_precision,0.313538,77604,29438,5744,9830
003_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_half,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,half,3.4362846721074867,test,best_recall_at_min_precision,0.313538,162091,53929,12246,19324
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,validation,default_0_5,0.5,84613,22429,7207,8367
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,test,default_0_5,0.5,174353,41667,15026,16544
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,validation,best_f1,0.51,85763,21279,7446,8128
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,test,best_f1,0.51,176603,39417,15543,16027
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,validation,best_f2,0.309459,56318,50724,2877,12697
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,test,best_f2,0.309459,120386,95634,6188,25382
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,validation,best_balanced_accuracy,0.4,71103,35939,4782,10792
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,test,best_balanced_accuracy,0.4,148817,67203,10016,21554
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,validation,best_precision_at_min_recall,0.395,70294,36748,4668,10906
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,test,best_precision_at_min_recall,0.395,147340,68680,9796,21774
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,validation,best_recall_at_min_precision,0.45,78309,28733,5972,9602
004_E1_main_2015_2025_xgboost_xgb_current_depth8_lr005_pw_balanced,E1_main_2015_2025,xgboost,xgb_current_depth8_lr005,prospective_forecast_available,balanced,6.872569344214973,test,best_recall_at_min_precision,0.45,162334,53686,12521,19049
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,validation,default_0_5,0.5,106521,521,14936,638
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,test,default_0_5,0.5,214750,1270,29989,1581
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,validation,best_f1,0.163337,84350,22692,6848,8726
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,test,best_f1,0.163337,173689,42331,14288,17282
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,validation,best_f2,0.09782,61982,45060,3249,12325
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,test,best_f2,0.09782,130639,85381,7010,24560
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,validation,best_balanced_accuracy,0.115,69297,37745,4222,11352
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,test,best_balanced_accuracy,0.115,144976,71044,8990,22580
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,validation,best_precision_at_min_recall,0.122211,72044,34998,4662,10912
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,test,best_precision_at_min_recall,0.122211,150205,65815,9797,21773
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,validation,best_recall_at_min_precision,0.135879,76696,30346,5445,10129
005_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_none,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,none,1.0,test,best_recall_at_min_precision,0.135879,159133,56887,11325,20245
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,validation,default_0_5,0.5,100601,6441,11679,3895
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,test,default_0_5,0.5,204142,11878,23681,7889
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_f1,0.344189,85821,21221,7188,8386
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,test,best_f1,0.344189,176790,39230,15082,16488
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_f2,0.229773,64695,42347,3557,12017
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,test,best_f2,0.229773,136253,79767,7749,23821
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_balanced_accuracy,0.245,68074,38968,4031,11543
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,test,best_balanced_accuracy,0.245,142923,73097,8710,22860
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_precision_at_min_recall,0.264062,72054,34988,4652,10922
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,test,best_precision_at_min_recall,0.264062,150549,65471,9885,21685
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,validation,best_recall_at_min_precision,0.29,76971,30071,5522,10052
006_E1_main_2015_2025_xgboost_xgb_regularized_depth6_lr003_pw_sqrt,E1_main_2015_2025,xgboost,xgb_regularized_depth6_lr003,prospective_forecast_available,sqrt,2.6215585715781695,test,best_recall_at_min_precision,0.29,160190,55830,11512,20058
