method_id,model_label,score_col,threshold_mode,threshold_strategy,split,global_threshold,complaint_category,rows,positive_rows,positive_share,predicted_positive_rows,predicted_positive_share,accuracy,balanced_accuracy,precision,recall,specificity,npv,f1,f2,roc_auc,pr_auc,tn,fp,fn,tp
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,environment,13624,1495,0.10973282442748092,3266,0.2397240164415737,0.7712125660598943,0.6741661200070259,0.2516840171463564,0.5498327759197325,0.7984994640943194,0.9350260668082642,0.34530560806553245,0.4445165476963011,0.7561021692392069,0.27655137242826794,9685,2444,673,822
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,housing,13624,1626,0.11934820904286553,2977,0.21851145038167938,0.7907369348209042,0.6818164343503745,0.2942559623782331,0.5387453874538746,0.8248874812468745,0.9295576218653142,0.38062133391266567,0.4619765847484443,0.7767757315846204,0.3689682897973823,9897,2101,750,876
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,infrastructure,13624,1734,0.12727539635936583,3869,0.283984145625367,0.7314298297122724,0.6584517535307796,0.25122770741793743,0.5605536332179931,0.756349873843566,0.9218862121988723,0.346956987328217,0.44979176307265156,0.7292890519884796,0.2807341678219692,8993,2897,762,972
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,noise,13624,1884,0.138285378743394,3640,0.26717557251908397,0.7571931884908985,0.6862187451397403,0.30439560439560437,0.5881104033970276,0.7843270868824531,0.9222756410256411,0.4011585807385952,0.49570508231925553,0.7612193781037844,0.33917426274125845,9208,2532,776,1108
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,other,13624,1802,0.13226658837345862,3518,0.25822078684674105,0.7593951849677041,0.6776881492790487,0.29022171688459353,0.5665926748057714,0.7887836237523261,0.922719176726697,0.3838345864661654,0.47594629871340666,0.7568612085558424,0.3148670732134175,9325,2497,781,1021
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,parking_traffic,13624,1884,0.138285378743394,3302,0.24236641221374045,0.7615971814445097,0.6578044466628328,0.2934585099939431,0.5143312101910829,0.8012776831345826,0.9113543886843635,0.37369841881989974,0.4470381989296918,0.7344583364981535,0.3108517957992019,9407,2333,915,969
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,public_safety,13624,1839,0.13498238402818555,3523,0.258587786259542,0.7626247798003524,0.6849601213328433,0.30201532784558616,0.5785753126699293,0.7913449299957573,0.9232749232749232,0.3968668407310705,0.4890155345160401,0.7718189521661323,0.3139781926144959,9326,2459,775,1064
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,sanitation,13624,1651,0.12118320610687022,3391,0.24889900176159718,0.7596887844979449,0.6630226408368962,0.26069006192863464,0.5354330708661418,0.7906122108076505,0.9250464184501124,0.35065450218167393,0.44222111055527763,0.7455562619366216,0.2721653832608339,9466,2507,767,884
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,validation,0.335,water_sewer,13624,1659,0.12177040516735173,3524,0.25866118614210215,0.7653405754550793,0.6935098528030444,0.2817820658342792,0.5985533453887885,0.7884663602173004,0.9340594059405941,0.3831757669303492,0.48868110236220474,0.7848008570305142,0.3513821505691958,9434,2531,666,993
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,environment,27510,2896,0.10527081061432206,6545,0.23791348600508905,0.7784442021083242,0.6898786181291068,0.2556149732620321,0.5776933701657458,0.8020638660924677,0.9416646792272836,0.35441160893973095,0.4614154117711953,0.7799662142597732,0.29618061363228854,19742,4872,1223,1673
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,housing,27510,3720,0.13522355507088332,6377,0.23180661577608141,0.7812068338785896,0.6828863781203813,0.3197428257801474,0.5481182795698925,0.8176544766708701,0.9204561586144892,0.4038823412894919,0.4796067177870819,0.7756414324262024,0.3742319478383937,19452,4338,1681,2039
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,infrastructure,27510,3596,0.1307161032351872,7561,0.2748455107233733,0.7402762631770266,0.6627756691734555,0.2653088215844465,0.5578420467185762,0.7677092916283349,0.9202967567296606,0.35959487317379224,0.45705172020961493,0.7386460735321219,0.2798861718885566,18359,5555,1590,2006
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,noise,27510,3982,0.14474736459469284,7553,0.27455470737913484,0.7670301708469648,0.7157793417881315,0.33933536343174897,0.643646408839779,0.7879122747364842,0.9288971288269781,0.44438664932813177,0.5457604020271709,0.7980553663707015,0.40961405415162555,18538,4990,1419,2563
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,other,27510,3620,0.13158851326790258,6464,0.23496910214467467,0.769611050527081,0.6626154289110542,0.28975866336633666,0.5174033149171271,0.8078275429049812,0.916991352275967,0.371479571598572,0.44714476699770817,0.7538069628522995,0.31669167034607276,19299,4591,1747,1873
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,parking_traffic,27510,3586,0.13035259905488913,6436,0.23395129043984006,0.769611050527081,0.6608197524173267,0.2862026103169671,0.5136642498605689,0.8079752549740846,0.9172439973426971,0.3675912991418879,0.44321462945139556,0.7444755459587449,0.3113480898963874,19330,4594,1744,1842
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,public_safety,27510,3536,0.12853507815339876,6750,0.24536532170119957,0.774336604870956,0.6900678624505356,0.30207407407407405,0.5766402714932126,0.8034954534078586,0.9278901734104046,0.3964612094108497,0.48793912127883604,0.7820224478667879,0.31817008675843966,19263,4711,1497,2039
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,sanitation,27510,3172,0.1153035259905489,5942,0.21599418393311523,0.7757179207560887,0.6401985613082339,0.24772803769774487,0.4640605296343001,0.8163365929821678,0.921179525222552,0.3230195303928023,0.3950617283950617,0.7295408261975084,0.24885712595649573,19868,4470,1700,1472
lgbm_global,Tuned LightGBM,lgbm_score,global,best_f1,test,0.335,water_sewer,27510,3462,0.12584514721919302,6969,0.2533260632497274,0.7695019992729917,0.6929709327733902,0.29344238771703257,0.5906990179087233,0.7952428476380572,0.9310160167469939,0.392100469753619,0.49118508910986214,0.777601966777018,0.35256354224080966,19124,4924,1417,2045
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,environment,13624,1495,0.10973282442748092,2974,0.21829125073399883,0.7854521432765708,0.66779547401664,0.2599193006052455,0.517056856187291,0.8185340918459889,0.932206572769953,0.3459386887446856,0.4316506589233862,0.7561021692392069,0.27655137242826794,9928,2201,722,773
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,housing,13624,1626,0.11934820904286553,2803,0.2057398708162067,0.7991045214327657,0.6785923422661464,0.3018194791295041,0.5202952029520295,0.8368894815802633,0.9279179373440533,0.3820275457213818,0.454496615450736,0.7767757315846204,0.3689682897973823,10041,1957,780,846
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,infrastructure,13624,1734,0.12727539635936583,2954,0.21682325308279507,0.7775983558426307,0.6496818684927095,0.2806364251861882,0.47808535178777395,0.8212783851976451,0.915182755388941,0.3536689419795222,0.4191102123356926,0.7292890519884796,0.2807341678219692,9765,2125,905,829
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,noise,13624,1884,0.138285378743394,3196,0.23458602466236053,0.7768643570170288,0.6780260202476156,0.3191489361702128,0.5414012738853503,0.8146507666098808,0.9171461449942463,0.4015748031496063,0.4752143123369363,0.7612193781037844,0.33917426274125845,9564,2176,864,1020
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,other,13624,1802,0.13226658837345862,3613,0.2651937756899589,0.7553581914268938,0.6800654867399538,0.288126210905065,0.5776914539400666,0.7824395195398409,0.9239836180201778,0.3844875346260388,0.48100914887718327,0.7568612085558424,0.3148670732134175,9250,2572,761,1041
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,parking_traffic,13624,1884,0.138285378743394,2954,0.21682325308279507,0.7781855549031121,0.6538386556567093,0.3073798239675017,0.4819532908704883,0.8257240204429301,0.9085285848172446,0.3753617197188921,0.432793136320305,0.7344583364981535,0.3108517957992019,9694,2046,976,908
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,public_safety,13624,1839,0.13498238402818555,3424,0.25132119788608337,0.7676893716970052,0.6844456702617565,0.30636682242990654,0.5704187058183795,0.7984726347051336,0.9225490196078432,0.39863195895876874,0.4865491651205937,0.7718189521661323,0.3139781926144959,9410,2375,790,1049
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,sanitation,13624,1651,0.12118320610687022,3827,0.2809013505578391,0.7400176159718145,0.6737620275541227,0.2529396394042331,0.5863113264688068,0.7612127286394388,0.9302847810554251,0.3534136546184739,0.4640015338893682,0.7455562619366216,0.2721653832608339,9114,2859,683,968
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,validation,,water_sewer,13624,1659,0.12177040516735173,2954,0.21682325308279507,0.7924985320023488,0.683011833540009,0.3023019634394042,0.5382760699216396,0.8277475971583786,0.9282099343955014,0.38716670279644483,0.46558915537017725,0.7848008570305142,0.3513821505691958,9904,2061,766,893
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,environment,27510,2896,0.10527081061432206,5970,0.21701199563794984,0.7929480189022173,0.6845779919302091,0.26549413735343386,0.5473066298342542,0.821849354026164,0.9391364902506963,0.35754568012632526,0.45146405377691695,0.7799662142597732,0.29618061363228854,20229,4385,1311,1585
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,housing,27510,3720,0.13522355507088332,6030,0.21919302071973829,0.7885859687386405,0.6789886981518394,0.3262023217247098,0.5287634408602151,0.8292139554434637,0.9183891992551211,0.4034871794871795,0.47034911525585843,0.7756414324262024,0.3742319478383937,19727,4063,1753,1967
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,infrastructure,27510,3596,0.1307161032351872,5892,0.21417666303162486,0.776590330788804,0.6440877479674805,0.2836048879837067,0.4646829810901001,0.8234925148448607,0.9109538347673235,0.3522344013490725,0.412063523377392,0.7386460735321219,0.2798861718885566,19693,4221,1925,1671
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,noise,27510,3982,0.14474736459469284,6752,0.2454380225372592,0.7839331152308252,0.7081364717392837,0.3547097156398104,0.6014565544952285,0.814816388983339,0.9235475479333269,0.44624557480901805,0.5279982363315696,0.7980553663707015,0.40961405415162555,19171,4357,1587,2395
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,other,27510,3620,0.13158851326790258,6638,0.24129407488186114,0.7659760087241003,0.664858617651344,0.28773727026212714,0.5276243093922652,0.8020929259104228,0.9180720582598697,0.3723922791967245,0.4522208542475613,0.7538069628522995,0.31669167034607276,19162,4728,1710,1910
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,parking_traffic,27510,3586,0.13035259905488913,5766,0.20959651035986915,0.7849509269356597,0.6549414286717383,0.29795352063822406,0.47908533184606805,0.8307975254974085,0.9140912435614422,0.36740804106073566,0.42715067130780704,0.7444755459587449,0.3113480898963874,19876,4048,1868,1718
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,public_safety,27510,3536,0.12853507815339876,6557,0.23834969102144674,0.7785896037804435,0.6879272280075663,0.30517004727771846,0.565893665158371,0.8099607908567615,0.9267408008399752,0.3965124343604478,0.48330998502487804,0.7820224478667879,0.31817008675843966,19418,4556,1535,2001
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,sanitation,27510,3172,0.1153035259905489,6752,0.2454380225372592,0.7555797891675754,0.6463640944881237,0.23696682464454977,0.5044136191677175,0.7883145698085299,0.924270160901821,0.32245062474808545,0.411522633744856,0.7295408261975084,0.24885712595649573,19186,5152,1572,1600
lgbm_per_category,Tuned LightGBM,lgbm_score,per_category,best_f1,test,,water_sewer,27510,3462,0.12584514721919302,5907,0.21472191930207196,0.7937113776808433,0.6823388174546343,0.3126798713390892,0.5335066435586366,0.8311709913506321,0.9252418645558487,0.39427900523001386,0.4674765882055176,0.777601966777018,0.35256354224080966,19988,4060,1615,1847
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,environment,13624,1495,0.10973282442748092,2714,0.19920728126834997,0.7993981209630064,0.6653650790236838,0.27192336035372144,0.4936454849498328,0.8370846730975349,0.9306141154903758,0.35067712045616534,0.4244306418219462,0.7620319580121276,0.2793522065035109,10153,1976,757,738
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,housing,13624,1626,0.11934820904286553,2892,0.21227246036406341,0.7952143276570758,0.6811685711456215,0.2987551867219917,0.5313653136531366,0.8309718286381064,0.928997390980246,0.38247011952191234,0.45977011494252873,0.7783158868011417,0.3638663653932517,9970,2028,762,864
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,infrastructure,13624,1734,0.12727539635936583,3491,0.25623899001761596,0.7513945977686436,0.6568361169233933,0.2632483529074764,0.5299884659746251,0.7836837678721614,0.9195697226882463,0.3517703349282297,0.44068284262012086,0.7312413482683926,0.28131485737538897,9318,2572,815,919
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,noise,13624,1884,0.138285378743394,3569,0.2619641808573106,0.7610833822665883,0.6864707552526974,0.30792939198655084,0.5833333333333334,0.7896081771720613,0.921929388363998,0.4030808729139923,0.494822152183701,0.7629777522180868,0.34080424336549,9270,2470,785,1099
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,other,13624,1802,0.13226658837345862,3239,0.23774221961244862,0.7701849677040516,0.6683837916891906,0.29484408768138315,0.5299667036625971,0.8068008797157842,0.918440057775638,0.37889307677048206,0.45706901502823777,0.7567795543251534,0.31578652842496313,9538,2284,847,955
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,parking_traffic,13624,1884,0.138285378743394,3149,0.23113623018203172,0.7693041691133294,0.6569290573899457,0.3000952683391553,0.5015923566878981,0.8122657580919932,0.9103579952267303,0.37552155771905427,0.4422087037903603,0.7381483360279516,0.31513874691474264,9536,2204,939,945
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,public_safety,13624,1839,0.13498238402818555,3013,0.22115384615384615,0.7883147386964181,0.6814526996396143,0.32658479920345174,0.5350734094616639,0.8278319898175647,0.9194232400339271,0.40560593569661996,0.47449127206095093,0.7767153617595292,0.3260982146112491,9756,2029,855,984
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,sanitation,13624,1651,0.12118320610687022,2938,0.21564885496183206,0.7797269524368761,0.6509255404713098,0.2702518720217835,0.4809206541490006,0.8209304267936189,0.9198016095826315,0.3460448899542384,0.4160553343114651,0.7451860315833784,0.2750082904793994,9829,2144,857,794
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,validation,0.345,water_sewer,13624,1659,0.12177040516735173,3107,0.22805343511450382,0.7862595419847328,0.6882861329268837,0.2983585452204699,0.5587703435804702,0.8178019222732971,0.9303984025862889,0.3890054553084347,0.4757261623729857,0.784922217629428,0.35048289933350857,9785,2180,732,927
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,environment,27510,2896,0.10527081061432206,5473,0.1989458378771356,0.8062886223191567,0.6821311098611176,0.277727023570254,0.5248618784530387,0.8394003412691964,0.9375595589236284,0.363245310072888,0.4455648707275605,0.7823878024768729,0.2981621922184238,20661,3953,1376,1520
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,housing,27510,3720,0.13522355507088332,6172,0.22435478007997092,0.7855325336241367,0.6805116001572902,0.3233959818535321,0.5365591397849462,0.8244640605296343,0.9192051738682163,0.4035584310553983,0.4740642219266578,0.7794179921083676,0.3928383048668021,19614,4176,1724,1996
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,infrastructure,27510,3596,0.1307161032351872,6930,0.25190839694656486,0.7564521992002908,0.6610932756541492,0.27604617604617604,0.5319799777530589,0.7902065735552396,0.9182215743440233,0.3634809044271328,0.448766069250258,0.7433612047266516,0.2810670787365659,18897,5017,1683,1913
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,noise,27510,3982,0.14474736459469284,7459,0.271137768084333,0.7687749909123955,0.7144001863366447,0.34052822094114493,0.6378704168759417,0.7909299557973478,0.9280833873622263,0.4440171313696355,0.5430367298071578,0.8007593056035397,0.41551905658678756,18609,4919,1442,2540
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,other,27510,3620,0.13158851326790258,5850,0.21264994547437296,0.7830607051981098,0.6560617956610524,0.2993162393162393,0.4837016574585635,0.8284219338635412,0.9137119113573408,0.36979936642027456,0.4306443679291687,0.7543394448311668,0.31573339377176357,19791,4099,1869,1751
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,parking_traffic,27510,3586,0.13035259905488913,6265,0.227735368956743,0.7740094511086878,0.6603853036008338,0.29002394253790903,0.5066926938092582,0.8140779133924093,0.9167333490232996,0.36889655872500254,0.4408268232325683,0.7471979496701444,0.3174554090896322,19476,4448,1769,1817
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,public_safety,27510,3536,0.12853507815339876,5789,0.2104325699745547,0.7961105052708106,0.6807415943063507,0.3209535325617551,0.5254524886877828,0.8360306999249186,0.9227475714746098,0.39849865951742625,0.46606130537299956,0.7848959062740292,0.32437454080356803,20043,3931,1678,1858
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,sanitation,27510,3172,0.1153035259905489,5005,0.18193384223918574,0.797928026172301,0.6304060526525497,0.26153846153846155,0.4126733921815889,0.8481387131235105,0.9172183959120196,0.3201663201663202,0.36992030746622956,0.7322448628846976,0.2511089597188291,20642,3696,1863,1309
xgb_global,Tuned XGBoost,xgb_score,global,best_f1,test,0.345,water_sewer,27510,3462,0.12584514721919302,6312,0.22944383860414394,0.7852417302798982,0.6881268154044309,0.30624207858048164,0.5583477758521086,0.8179058549567532,0.9278705538258326,0.39553918559443424,0.47941468253968256,0.7799516146793646,0.3633356133139798,19669,4379,1529,1933
xgb_per_category,Tuned XGBoost,xgb_score,per_category,best_f1,validation,,environment,13624,1495,0.10973282442748092,2388,0.1752789195537287,0.8149588960657663,0.6573906591102173,0.2851758793969849,0.45551839464882943,0.8592629235716053,0.9275542897828408,0.35075972186453774,0.4069072657743786,0.7620319580121276,0.2793522065035109,10422,1707,814,681
xgb_per_category,Tuned XGBoost,xgb_score,per_category,best_f1,validation,,housing,13624,1626,0.11934820904286553,2552,0.18731650029359953,0.8113623018203171,0.6743869980790156,0.31504702194357365,0.4944649446494465,0.8543090515085847,0.9257586705202312,0.3848731450454763,0.44390459363957596,0.7783158868011417,0.3638663653932517,10250,1748,822,804
